u 1 480 0 0 0 0 -2.15597e+36 24
(-1.49897e-17,-4.53928e-17)
(0.359759,0.0436861)
(4.47207e-17,-1.50525e-16)
(-1.18856e-16,-2.22432e-16)
(0.35748,-0.000109453)

u 58 480 2 0 0 9 -3.56162e+29 24
(1.39691e-17,2.05096e-16)
(3.91018e-17,-2.84499e-17)
(0.544853,0.133539)
(3.62003e-17,-4.89849e-17)
(-3.27225e-17,9.32255e-18)
(-0.135032,0.228352)
(1.66709e-16,-6.7649e-17)
(8.88957e-17,7.74259e-17)
(-0.237875,0.37408)
(-1.55538e-18,-1.12436e-16)
(-2.17593e-18,4.80668e-17)
(-0.0675436,0.102307)
(1.76501e-16,-4.74013e-17)
(-3.11424e-17,8.92093e-17)
(-0.0177629,-0.245514)
(1.96341e-16,-1.20713e-17)
(2.05391e-17,1.22765e-16)
(-0.029375,-0.0203549)
(2.00608e-16,9.18449e-17)
(7.49243e-17,1.21388e-17)
(-0.184351,-0.492215)
(-2.42221e-17,-4.21662e-17)
(2.02172e-16,-6.96378e-18)
(0.255272,-0.00897512)

u 59 480 2 0 0 10 -3.33596e+29 24
(8.74356e-17,3.9686e-17)
(7.32351e-17,-1.24478e-16)
(0.147618,-0.0605801)
(-1.71564e-16,-4.50251e-17)
(1.50493e-16,-1.2236e-16)
(0.240345,-0.09351)
(-1.52669e-16,9.37177e-17)
(7.99518e-17,2.22281e-17)
(0.060963,0.237611)
(-1.30393e-17,-1.58168e-16)
(-2.31785e-16,1.52733e-16)
(0.384307,0.0736155)
(-6.95757e-17,9.12353e-17)
(-1.77044e-17,-1.47773e-16)
(-0.112228,0.361237)
(5.16086e-17,2.88683e-17)
(-7.19957e-17,-1.00967e-16)
(-0.632498,-0.232965)
(-2.14444e-18,3.36973e-16)
(5.98005e-17,-3.80862e-17)
(0.0982219,-0.147441)
(-3.39184e-17,1.36089e-16)
(1.81706e-16,5.5514e-18)
(-0.256754,0.00448633)

u 60 480 2 0 0 11 -3.02619e+29 24
(-1.02477e-16,-1.45735e-16)
(4.99075e-16,1.28263e-16)
(-0.0724238,-0.10954)
(-1.99254e-17,4.5487e-17)
(-1.25339e-17,-1.87672e-16)
(-0.0754855,0.206232)
(-1.98034e-16,2.4056e-17)
(-2.88241e-17,3.99798e-17)
(0.216277,0.160543)
(2.64333e-16,-1.86757e-16)
(-1.2879e-16,7.58222e-17)
(0.151207,-0.560144)
(1.40789e-16,-9.31084e-17)
(-1.00087e-16,3.47134e-16)
(-0.0249794,-0.219208)
(-4.54817e-17,9.7447e-17)
(-1.42752e-17,4.51918e-17)
(-0.400912,0.394674)
(2.68637e-16,1.92301e-16)
(-2.03161e-17,-2.4209e-16)
(0.0525079,0.170736)
(-4.61385e-17,-5.99078e-17)
(5.10452e-17,1.08345e-16)
(0.358147,-0.000103216)

u 61 480 2 0 0 12 -2.82994e+29 24
(7.29709e-17,-9.42357e-18)
(2.54847e-17,6.25016e-18)
(-0.340018,0.177323)
(-3.01612e-16,3.38927e-17)
(1.53994e-17,9.84836e-17)
(-0.133525,-0.155753)
(1.0144e-16,4.28883e-17)
(6.8454e-17,8.14948e-18)
(-0.46607,0.392906)
(1.53529e-16,-1.46228e-16)
(7.15413e-17,1.20745e-16)
(0.17971,-0.274838)
(-9.46758e-17,5.52801e-18)
(6.50554e-17,4.165e-17)
(-0.0623905,-0.0114098)
(-1.24086e-16,-1.89587e-17)
(-4.10369e-17,4.3583e-17)
(0.19985,-0.247743)
(4.33045e-17,-1.22059e-16)
(-4.76783e-17,1.17405e-16)
(0.46551,-0.0455937)
(4.00043e-17,1.34114e-16)
(1.75428e-17,1.21957e-16)
(0.0855038,0.000600217)

u 62 480 2 0 0 13 -2.77756e+29 24
(2.21342e-17,-5.85801e-19)
(5.49382e-17,8.37157e-17)
(-0.136626,0.182286)
(-7.01238e-17,1.02749e-16)
(-2.69683e-17,9.60843e-17)
(0.648552,-0.00608832)
(5.08459e-19,-4.31049e-17)
(-1.41969e-17,1.12845e-17)
(-0.279835,-0.15509)
(1.85288e-17,-1.75609e-17)
(6.48897e-19,7.66677e-17)
(-0.377286,0.107252)
(2.6559e-17,2.3981e-16)
(-3.04685e-18,3.71386e-17)
(0.102825,-0.296453)
(2.6217e-17,8.78525e-17)
(-6.24593e-17,6.24035e-17)
(-0.328552,-0.00150402)
(7.48479e-17,-1.98743e-16)
(5.82836e-18,-3.02604e-17)
(0.188988,-0.00968029)
(2.10609e-17,-6.11592e-17)
(9.08363e-17,2.11099e-17)
(0.170365,-0.000592012)

u 63 480 2 0 0 14 -2.6219e+29 24
(-1.04855e-17,-4.88827e-18)
(5.51235e-18,1.69281e-18)
(0.147304,0.125969)
(-3.7549e-17,9.91359e-18)
(-8.78873e-18,8.97389e-18)
(0.00134792,-0.201292)
(1.45509e-17,-3.57834e-18)
(5.1313e-17,-9.66468e-18)
(0.417897,0.232274)
(-7.36697e-19,7.07762e-19)
(1.69777e-19,-6.51875e-19)
(-0.425796,-0.227993)
(8.45434e-18,5.83908e-18)
(-1.28091e-17,-5.87887e-19)
(-0.151032,-0.0948412)
(-4.08974e-17,1.64834e-17)
(2.99274e-17,-1.89795e-17)
(-0.000957899,-0.446422)
(-1.2262e-17,-1.64982e-17)
(-1.06976e-17,-9.98959e-18)
(-0.000750017,0.152838)
(-5.33259e-18,1.03821e-16)
(-2.14207e-17,-8.1028e-17)
(0.000893867,0.45341)

u 64 480 2 0 0 15 -2.53829e+29 24
(1.4455e-16,3.20889e-17)
(-7.72755e-17,1.31701e-16)
(0.303174,-0.357028)
(-7.11686e-17,9.21938e-17)
(-3.55794e-18,5.76309e-17)
(-0.322632,0.0443656)
(-1.71305e-16,1.27959e-17)
(8.56689e-17,3.51025e-18)
(-0.0927526,-0.179791)
(-5.53343e-17,-1.61922e-16)
(2.08228e-17,-4.28882e-17)
(-0.367512,0.10369)
(7.68864e-17,1.58718e-16)
(-3.79482e-17,4.28795e-18)
(-0.0433058,0.224221)
(-1.5472e-17,8.49951e-17)
(-3.54877e-17,1.48377e-16)
(-0.149486,0.0733767)
(4.2626e-17,-2.22792e-16)
(4.95428e-17,-8.66532e-17)
(0.631442,0.033717)
(1.35331e-16,2.00256e-16)
(7.27875e-17,-8.905e-17)
(0.0898695,-0.000138375)

u 73 480 3 0 0 0 -3.48843e+36 24
(0.133931,0.0240294)
(0.0240294,-0.133931)
(6.4848e-18,4.52575e-17)
(-0.111997,-0.401027)
(0.401027,-0.111997)
(-7.81423e-17,2.96397e-17)
(-0.426437,0.0697147)
(0.0697147,0.426437)
(5.1837e-17,-5.75661e-17)
(-0.0013019,0.00792799)
(0.00792799,0.0013019)
(1.66323e-17,4.0157e-17)
(0.0214392,0.0309522)
(0.0309522,-0.0214392)
(3.24591e-17,1.75473e-17)
(0.0569341,0.11688)
(-0.11688,0.0569341)
(8.52403e-18,6.40278e-17)
(-0.112264,0.25293)
(-0.25293,-0.112264)
(-1.75317e-17,-5.38273e-17)
(-0.162551,-0.00505732)
(0.00505732,-0.162551)
(-8.55496e-18,-2.71659e-33)

u 74 480 3 0 0 1 -3.48843e+36 24
(0.226804,-0.0530993)
(-0.0530993,-0.226804)
(1.92354e-18,-1.0712e-16)
(0.337937,-0.124227)
(0.124227,0.337937)
(3.22516e-17,-1.40829e-16)
(0.00627869,-0.0613231)
(-0.0613231,-0.00627869)
(-5.90604e-17,1.48387e-16)
(-0.0644081,-0.236457)
(-0.236457,0.0644081)
(-5.38888e-17,-1.63391e-16)
(-0.32423,-0.049505)
(-0.049505,0.32423)
(5.25597e-17,7.98104e-17)
(0.244429,0.1787)
(-0.1787,0.244429)
(1.1231e-17,6.92078e-17)
(0.0320069,-0.10013)
(0.10013,0.0320069)
(3.20098e-17,4.72541e-17)
(0.185575,-0.0866198)
(0.0866198,0.185575)
(1.25649e-17,1.70661e-33)

u 75 480 3 0 0 2 -3.48843e+36 24
(0.0478845,0.0543655)
(0.0543655,-0.0478845)
(-3.33239e-17,-6.24793e-17)
(-0.0318274,0.0280246)
(-0.0280246,-0.0318274)
(3.89248e-17,-2.26294e-17)
(-0.0127079,0.0570525)
(0.0570525,0.0127079)
(-4.22485e-17,3.91384e-17)
(0.499166,-0.223575)
(-0.223575,-0.499166)
(-3.87576e-18,1.43822e-17)
(-0.0436353,-0.035009)
(-0.035009,0.0436353)
(3.44009e-18,4.89958e-17)
(0.0200435,-0.0228663)
(0.0228663,0.0200435)
(1.85187e-17,-3.3941e-17)
(-0.289358,-0.227815)
(0.227815,-0.289358)
(-6.84696e-17,1.05264e-17)
(-0.138813,0.177294)
(-0.177294,-0.138813)
(8.73978e-18,2.40258e-34)

u 76 480 3 0 0 3 -3.48843e+36 24
(0.0492384,-0.0336257)
(-0.0336257,-0.0492384)
(-1.79296e-17,6.27954e-18)
(0.11014,-0.133374)
(0.133374,0.11014)
(-5.88887e-17,-5.91445e-18)
(-0.00946991,0.141129)
(0.141129,0.00946991)
(3.43116e-17,1.11117e-17)
(-0.0191023,0.352306)
(0.352306,0.0191023)
(2.93489e-17,1.04948e-18)
(-0.195225,-0.334456)
(-0.334456,0.195225)
(7.13929e-18,5.97676e-17)
(-0.0305425,-0.0882234)
(0.0882234,-0.0305425)
(-2.80965e-17,-6.16916e-17)
(0.170531,-0.204116)
(0.204116,0.170531)
(-9.53674e-17,-1.27084e-17)
(-0.21421,0.216134)
(-0.216134,-0.21421)
(-6.09232e-17,6.17846e-34)

u 77 480 3 0 0 4 -3.48843e+36 24
(0.0203652,-0.0360595)
(-0.0360595,-0.0203652)
(-7.48331e-18,8.99626e-17)
(-0.176751,0.0147452)
(-0.0147452,-0.176751)
(-2.29224e-16,-9.69324e-17)
(0.0867539,-0.248452)
(-0.248452,-0.0867539)
(6.78535e-17,-5.4678e-17)
(0.315596,0.111009)
(0.111009,-0.315596)
(1.01085e-16,-1.68358e-16)
(-0.355205,0.0472987)
(0.0472987,0.355205)
(5.58045e-17,3.97066e-17)
(-0.156532,0.134763)
(-0.134763,-0.156532)
(2.08557e-17,5.76649e-17)
(0.221914,0.252345)
(-0.252345,0.221914)
(2.56373e-17,1.27006e-16)
(0.010433,-0.0393019)
(0.0393019,0.010433)
(8.10482e-17,-1.06075e-35)

u 78 480 3 0 0 5 -3.48843e+36 24
(-0.367293,0.00483787)
(0.00483787,0.367293)
(-5.71709e-17,-2.13995e-17)
(0.133934,-0.209982)
(0.209982,0.133934)
(1.18807e-17,-1.20115e-16)
(-0.0335886,0.0220343)
(0.0220343,0.0335886)
(-1.57352e-16,1.40334e-18)
(-0.00426032,-0.0761528)
(-0.0761528,0.00426032)
(4.1916e-18,7.71067e-17)
(-0.246838,0.24447)
(0.24447,0.246838)
(8.62363e-17,4.40596e-17)
(-0.0696811,-0.311074)
(0.311074,-0.0696811)
(-1.23816e-17,6.93507e-17)
(-0.00165814,-0.087395)
(0.087395,-0.00165814)
(-1.80426e-18,-1.22108e-16)
(-0.144602,-0.211526)
(0.211526,-0.144602)
(7.41286e-18,-8.97696e-34)

u 79 480 3 0 0 6 -3.48843e+36 24
(-0.0107507,-0.356468)
(-0.356468,0.0107507)
(-9.76039e-17,7.13769e-17)
(-0.107849,0.142417)
(-0.142417,-0.107849)
(-2.87936e-16,1.39182e-17)
(-0.0675309,0.474437)
(0.474437,0.0675309)
(-3.86238e-17,4.53935e-18)
(0.0704475,0.107365)
(0.107365,-0.0704475)
(-1.78596e-17,-8.47658e-18)
(-0.157965,0.0539587)
(0.0539587,0.157965)
(9.46716e-17,-1.59324e-16)
(0.0159973,0.0251745)
(-0.0251745,0.0159973)
(2.36964e-17,1.0254e-17)
(-0.0970337,0.0425981)
(-0.0425981,-0.0970337)
(-4.91989e-17,6.05335e-17)
(0.197077,-0.126237)
(0.126237,0.197077)
(2.60124e-17,-1.12735e-35)

u 80 480 3 0 0 7 -3.48843e+36 24
(0.0671261,0.216475)
(0.216475,-0.0671261)
(2.34013e-17,9.00443e-18)
(-0.259502,0.0416903)
(-0.0416903,-0.259502)
(1.91186e-19,7.23015e-17)
(-0.00336243,0.185712)
(0.185712,0.00336243)
(4.79999e-17,-1.58087e-17)
(-0.250553,-0.342846)
(-0.342846,0.250553)
(-7.95484e-17,-7.26553e-18)
(-0.240472,-0.115021)
(-0.115021,0.240472)
(1.63933e-16,2.60453e-17)
(-0.270494,-0.0485835)
(0.0485835,-0.270494)
(-2.8987e-17,-9.92517e-17)
(0.0510364,0.00409681)
(-0.00409681,0.0510364)
(1.59634e-16,5.76209e-17)
(0.0210168,0.122826)
(-0.122826,0.0210168)
(-8.89312e-17,2.05296e-34)

u 81 480 3 0 0 8 -3.18291e+29 24
(1.97824e-17,-3.09533e-17)
(6.62316e-17,2.2144e-17)
(0.354957,0.00700018)
(2.38519e-17,1.52578e-17)
(3.55702e-19,-3.988e-17)
(0.353435,0.00236217)
(3.67225e-17,1.20758e-16)
(1.62864e-17,6.90242e-17)
(0.352889,0.00708675)
(-1.4712e-18,-5.59749e-17)
(-2.82623e-18,1.42038e-17)
(0.34331,0.00485035)
(-6.64907e-17,1.43667e-17)
(8.79709e-18,-6.74786e-17)
(0.36355,0.00592177)
(-5.43607e-17,-4.45275e-17)
(-5.22933e-18,3.76926e-17)
(0.353056,-0.00437821)
(-2.75809e-17,-3.58187e-17)
(-2.67731e-18,6.84925e-17)
(0.353406,-0.000834487)
(5.25003e-18,-1.38219e-16)
(-1.67222e-17,-7.10301e-17)
(0.353272,-1.15842e-05)

u 97 480 4 0 0 0 -8.95266e+28 24
(0.000103061,-0.000656299)
(0.00068294,0.00010951)
(7.33425e-15,2.74471e-16)
(-0.0232902,-0.00727916)
(0.010796,-0.0213369)
(7.35825e-15,3.29509e-16)
(-0.0244224,0.503753)
(-0.503725,-0.0244411)
(7.32114e-15,2.7542e-16)
(4.4682e-05,-0.000293675)
(0.000326296,5.38202e-05)
(7.41444e-15,4.18821e-16)
(-0.00743204,-0.485239)
(0.485264,-0.00743595)
(7.37139e-15,3.3296e-16)
(-0.00945529,-0.000160202)
(0.00177572,-0.00908481)
(7.37398e-15,3.46677e-16)
(0.0950879,0.00217488)
(-0.0173233,0.0915176)
(7.39806e-15,3.59273e-16)
(-0.0234863,-0.00729959)
(0.0108562,-0.0215194)
(7.37734e-15,3.42493e-16)

u 98 480 4 0 0 1 -8.92742e+28 24
(0.00462443,-0.00911514)
(0.00920202,0.00441881)
(-5.0674e-14,-5.07022e-16)
(-0.170769,-0.208792)
(0.229333,-0.131641)
(-5.06814e-14,-6.78362e-16)
(-0.0985318,0.199849)
(-0.199699,-0.0988326)
(-5.07367e-14,-5.68769e-16)
(0.0021962,-0.00413326)
(0.00423932,0.00193791)
(-5.0691e-14,-6.96794e-16)
(-0.105426,0.321005)
(-0.320864,-0.105667)
(-5.06784e-14,-5.49652e-16)
(0.00811404,0.000549431)
(-0.00172649,0.00744105)
(-5.0642e-14,-6.01417e-16)
(0.439503,0.0272976)
(-0.0969231,0.419903)
(-5.06508e-14,-6.43621e-16)
(-0.177206,-0.21204)
(0.233506,-0.137337)
(-5.05926e-14,-6.2778e-16)

u 99 480 4 0 0 2 -8.92209e+28 24
(-0.00259989,0.000752769)
(-0.000668745,-0.00261499)
(2.46642e-14,1.03466e-14)
(-0.130371,-0.490362)
(0.494674,-0.0469896)
(2.46005e-14,1.01997e-14)
(-0.00047643,5.40418e-05)
(-4.74357e-05,-0.000474243)
(2.47054e-14,1.01922e-14)
(0.00124236,-0.000393218)
(0.000289596,0.00126086)
(2.4674e-14,1.01389e-14)
(-0.0011905,0.000540287)
(-0.000542615,-0.00119348)
(2.47119e-14,1.02654e-14)
(8.97971e-06,1.40575e-05)
(-1.29806e-05,6.01821e-06)
(2.46645e-14,1.0197e-14)
(0.00228793,0.00360626)
(-0.00384996,0.00162929)
(2.46584e-14,1.02065e-14)
(0.130331,0.485783)
(-0.49024,0.047688)
(2.46819e-14,1.02169e-14)

u 100 480 4 0 0 3 -8.91406e+28 24
(-0.00332535,-0.00482481)
(0.00454035,-0.00364905)
(-7.10303e-15,-8.12438e-15)
(-0.00546078,-0.240188)
(0.232658,0.0331006)
(-7.10865e-15,-7.97528e-15)
(0.237259,0.262261)
(-0.262413,0.237074)
(-7.16046e-15,-8.05455e-15)
(-0.00138726,-0.00232173)
(0.00196369,-0.00180375)
(-7.00594e-15,-8.12181e-15)
(0.207386,0.188177)
(-0.188346,0.207142)
(-7.15861e-15,-8.09477e-15)
(0.00707703,-0.00289843)
(0.0013587,0.00695656)
(-7.09671e-15,-8.13278e-15)
(-0.401175,0.159506)
(-0.0896538,-0.413551)
(-7.1693e-15,-8.13196e-15)
(-0.00318125,-0.241854)
(0.2339,0.0355709)
(-7.12959e-15,-8.0897e-15)

u 101 480 4 0 0 4 -8.86261e+28 24
(2.26705e-15,-7.95529e-15)
(7.64837e-15,2.93924e-15)
(0.35355,0.0015532)
(-4.96592e-14,7.40855e-14)
(-6.40173e-14,-6.00155e-14)
(0.353548,0.002006)
(-1.13245e-14,9.53402e-14)
(-9.56317e-14,-1.12679e-14)
(0.35355,0.00155418)
(2.05019e-15,-6.70127e-16)
(2.46324e-15,2.18655e-15)
(0.35355,0.00155224)
(-1.95185e-14,1.27302e-13)
(-1.28099e-13,-1.91908e-14)
(0.35355,0.00155322)
(2.72603e-14,-4.74239e-14)
(3.89887e-14,3.46963e-14)
(0.353547,0.00200502)
(9.59089e-15,-6.00626e-14)
(5.71239e-14,1.7739e-14)
(0.353548,0.00200598)
(-8.82105e-14,1.24847e-14)
(2.94646e-15,-8.73239e-14)
(0.353548,0.00200696)

u 102 480 4 0 0 5 -8.77576e+28 24
(0.0279406,0.0286645)
(-0.0290576,0.0274863)
(1.03646e-14,-1.11398e-15)
(-0.253273,-0.220327)
(0.253782,-0.208929)
(1.02927e-14,-1.0684e-15)
(-0.169867,-0.190975)
(0.19067,-0.170275)
(1.0286e-14,-1.1724e-15)
(0.0121436,0.0120963)
(-0.0125905,0.0115639)
(1.02983e-14,-9.91247e-16)
(-0.155146,-0.20556)
(0.205315,-0.155604)
(1.02941e-14,-1.06442e-15)
(0.135663,0.135813)
(-0.154412,0.106682)
(1.03403e-14,-1.06861e-15)
(-0.234733,-0.238296)
(0.268089,-0.18809)
(1.03316e-14,-1.0831e-15)
(-0.254077,-0.219561)
(0.253174,-0.209831)
(1.03068e-14,-1.07188e-15)

u 103 480 4 0 0 6 -8.44992e+28 24
(-0.0360546,-0.0228167)
(0.0234279,-0.0355075)
(1.3465e-15,1.77481e-16)
(0.0848436,0.0387692)
(-0.0511261,0.0757284)
(1.4538e-15,2.19848e-16)
(0.0601959,0.0347626)
(-0.0342215,0.0606165)
(1.42192e-15,2.71464e-16)
(-0.0128395,-0.00767014)
(0.00847049,-0.0121341)
(1.39648e-15,2.25243e-16)
(0.0638898,0.0272662)
(-0.0266737,0.0642256)
(1.36471e-15,2.38536e-16)
(0.619983,0.298407)
(-0.39677,0.542789)
(1.38842e-15,2.6684e-16)
(0.0835721,0.0411068)
(-0.0531632,0.0741046)
(1.41312e-15,2.58182e-16)
(0.0850742,0.0384125)
(-0.0508218,0.0760115)
(1.35422e-15,2.3278e-16)

u 104 480 4 0 0 7 -7.5037e+28 24
(0.518559,0.47653)
(-0.476464,0.518634)
(5.93573e-16,-4.36607e-17)
(0.0170896,0.0125505)
(-0.0151894,0.0140627)
(5.08778e-16,6.54173e-18)
(0.0183931,0.0169247)
(-0.0168723,0.018454)
(6.32579e-16,-6.82302e-17)
(-0.0170863,-0.0156084)
(0.0156951,-0.0169829)
(5.47066e-16,2.50467e-17)
(0.01842,0.0168856)
(-0.0168318,0.0184792)
(5.45091e-16,8.40536e-17)
(0.0257439,0.0163519)
(-0.0206891,0.0213616)
(4.84828e-16,-9.40539e-18)
(0.0178382,0.0114889)
(-0.0143118,0.0149806)
(5.49227e-16,5.52304e-17)
(0.0144613,0.0154685)
(-0.0174846,0.0109897)
(5.53566e-16,6.90867e-18)

u 105 480 4 0 0 8 -5.45411e+28 24
(-0.0116476,-0.0176051)
(0.0175745,-0.0117098)
(7.92201e-16,-1.66835e-16)
(-0.00463651,-0.00812445)
(0.00871204,-0.00249071)
(7.39785e-16,-1.3191e-16)
(-0.00633733,-0.00958884)
(0.00956544,-0.00638415)
(7.53781e-16,-1.69578e-16)
(-0.390653,-0.588476)
(0.588424,-0.390747)
(8.10327e-16,-9.43659e-17)
(-0.00634022,-0.00958656)
(0.00956258,-0.00638662)
(9.15259e-16,-9.78972e-17)
(-0.00786138,-0.00758164)
(0.00904559,-0.00547988)
(9.28736e-16,-1.59682e-16)
(-0.00667559,-0.00655942)
(0.0077316,-0.0047881)
(8.86259e-16,-1.08006e-16)
(-0.0060459,-0.00711479)
(0.00809795,-0.00406044)
(7.66929e-16,-1.3033e-16)

u 121 480 0 1 0 0 -4.43735e+36 24
(-0.0968566,-0.09975)
(-0.09975,0.0968566)
(-2.47877e-16,-2.76825e-16)
(0.104253,0.38701)
(-0.38701,0.104253)
(2.42506e-16,-8.51445e-17)
(0.143131,0.138275)
(0.138275,-0.143131)
(-2.23804e-16,1.55808e-16)
(-0.0738557,0.147507)
(0.147507,0.0738557)
(-2.076e-16,2.92723e-16)
(0.00291531,-0.499319)
(-0.499319,-0.00291531)
(-1.55725e-16,-3.3333e-16)
(0.0294989,-0.048003)
(0.048003,0.0294989)
(-1.41027e-16,1.12766e-16)
(-0.015067,0.0212632)
(-0.0212632,-0.015067)
(7.18357e-16,-1.15507e-17)
(0.00378969,0.00276129)
(-0.00276129,0.00378969)
(-1.08103e-17,-3.43897e-18)

u 122 480 0 1 0 1 -4.43735e+36 24
(-0.202458,-0.326221)
(-0.326221,0.202458)
(4.65153e-17,-5.42196e-17)
(0.241706,0.0990186)
(-0.0990186,0.241706)
(2.87597e-16,-4.08575e-17)
(-0.111326,-0.124719)
(-0.124719,0.111326)
(6.9977e-18,2.01378e-16)
(-0.101888,-0.472788)
(-0.472788,0.101888)
(7.44217e-19,8.94691e-17)
(0.0548495,0.0460061)
(0.0460061,-0.0548495)
(7.73524e-17,-2.18199e-17)
(0.104568,-0.00838354)
(0.00838354,0.104568)
(-3.3184e-17,-7.90691e-17)
(0.00971889,-0.0463298)
(0.0463298,0.00971889)
(-1.73782e-16,2.20504e-17)
(0.00084919,0.0643031)
(-0.0643031,0.00084919)
(1.40729e-16,2.53725e-19)

u 123 480 0 1 0 2 -4.43735e+36 24
(0.0199602,-0.0351212)
(-0.0351212,-0.0199602)
(-2.25205e-16,-8.56984e-17)
(-0.0506233,-0.000363649)
(0.000363649,-0.0506233)
(-9.887e-17,-3.68326e-17)
(0.0582465,0.0213913)
(0.0213913,-0.0582465)
(-2.94689e-16,6.6303e-17)
(0.162739,0.0686248)
(0.0686248,-0.162739)
(-1.79793e-16,5.00518e-17)
(0.26517,0.0645241)
(0.0645241,-0.26517)
(8.42919e-17,2.37579e-16)
(0.141763,-0.498547)
(0.498547,0.141763)
(-1.04891e-16,-1.35813e-16)
(0.0312367,-0.124143)
(0.124143,0.0312367)
(-1.02432e-16,1.00844e-16)
(0.00352381,0.318178)
(-0.318178,0.00352381)
(-6.65105e-17,-8.90317e-17)

u 124 480 0 1 0 3 -4.43735e+36 24
(0.059078,0.109047)
(0.109047,-0.059078)
(4.67431e-17,5.43804e-17)
(0.189018,-0.31965)
(0.31965,0.189018)
(3.37502e-17,1.05802e-16)
(-0.251633,0.0323846)
(0.0323846,0.251633)
(-1.32819e-16,-4.4377e-17)
(-0.382991,0.105018)
(0.105018,0.382991)
(7.09922e-17,-2.18186e-16)
(0.127518,-0.222773)
(-0.222773,-0.127518)
(6.28453e-18,1.8059e-16)
(0.0518976,0.0481533)
(-0.0481533,0.0518976)
(1.05231e-16,-1.52377e-17)
(0.0392295,-0.113333)
(0.113333,0.0392295)
(-1.71129e-16,2.02899e-17)
(-0.00257754,0.198354)
(-0.198354,-0.00257754)
(-1.14191e-17,0)

u 125 480 0 1 0 4 -4.43735e+36 24
(0.116733,0.350278)
(0.350278,-0.116733)
(-7.5904e-17,1.7644e-16)
(0.0113968,0.0542231)
(-0.0542231,0.0113968)
(8.86385e-17,-5.90103e-17)
(-0.0464878,0.428982)
(0.428982,0.0464878)
(2.74465e-17,-1.14778e-16)
(0.0552876,-0.40201)
(-0.40201,-0.0552876)
(2.50615e-17,-7.80379e-17)
(0.00645488,-0.0644871)
(-0.0644871,-0.00645488)
(1.02323e-17,-3.75356e-17)
(-0.0318025,-0.0655278)
(0.0655278,-0.0318025)
(-3.92186e-18,-6.06818e-18)
(-0.00367233,0.0148702)
(-0.0148702,-0.00367233)
(-2.26599e-16,5.89062e-17)
(0.0011238,-0.00334303)
(0.00334303,0.0011238)
(2.12625e-16,-5.73768e-19)

u 126 480 0 1 0 5 -4.43735e+36 24
(-0.00279036,0.000835146)
(0.000835146,0.00279036)
(2.95034e-17,-5.0888e-17)
(-0.0043821,0.00123752)
(-0.00123752,-0.0043821)
(1.146e-17,1.1395e-16)
(-0.0100539,-0.0065022)
(-0.0065022,0.0100539)
(1.20546e-17,-6.2718e-17)
(0.111682,-0.0038465)
(-0.0038465,-0.111682)
(2.61876e-16,1.34705e-20)
(0.110471,-0.0481555)
(-0.0481555,-0.110471)
(-1.45832e-16,-1.92863e-16)
(0.0362037,0.0917329)
(-0.0917329,0.0362037)
(-2.83179e-18,1.78166e-16)
(0.676747,0.01428)
(-0.01428,0.676747)
(1.30179e-17,-1.06189e-16)
(-0.000156109,-0.0700059)
(0.0700059,-0.000156109)
(4.41535e-18,-5.82338e-18)

u 127 480 0 1 0 6 -4.43735e+36 24
(-0.0560633,-0.0418422)
(-0.0418422,0.0560633)
(5.0412e-17,-9.02842e-17)
(-0.320978,-0.0662614)
(0.0662614,-0.320978)
(1.37443e-16,-1.03957e-17)
(-0.340759,-0.0279298)
(-0.0279298,0.340759)
(-8.73601e-17,1.05408e-16)
(0.178133,-0.0356499)
(-0.0356499,-0.178133)
(-5.67352e-18,2.14238e-17)
(-0.127213,-0.215725)
(-0.215725,0.127213)
(-5.08078e-17,-8.71875e-17)
(0.40666,0.0139866)
(-0.0139866,0.40666)
(3.79142e-17,-2.98069e-17)
(-0.0620767,0.0504462)
(-0.0504462,-0.0620767)
(7.16042e-17,3.93568e-17)
(0.0073434,-0.0552167)
(0.0552167,0.0073434)
(-3.229e-17,0)

u 128 480 0 1 0 7 -4.43735e+36 24
(-0.0571509,0.0285705)
(0.0285705,0.0571509)
(1.57974e-18,1.26952e-16)
(0.48237,-0.133599)
(0.133599,0.48237)
(-9.9861e-17,3.55997e-17)
(0.0541512,0.157555)
(0.157555,-0.0541512)
(-1.35271e-16,2.29258e-17)
(0.236144,0.159852)
(0.159852,-0.236144)
(-8.64838e-18,-2.04811e-16)
(-0.095407,0.0941148)
(0.0941148,0.095407)
(-1.08254e-16,-1.02828e-16)
(0.30881,0.00621192)
(-0.00621192,0.30881)
(-4.20514e-17,-5.59462e-17)
(-0.0427496,0.0569808)
(-0.0569808,-0.0427496)
(2.06621e-17,1.1101e-16)
(0.0073007,-0.133512)
(0.133512,0.0073007)
(2.04099e-17,2.6883e-19)

u 129 480 0 1 0 8 -3.98491e+29 24
(3.74217e-18,-7.50689e-18)
(-6.45721e-18,-5.77147e-18)
(0.341749,0.018538)
(-1.02468e-17,-1.93517e-18)
(4.72096e-18,-9.23081e-18)
(0.352673,0.00749215)
(5.91948e-18,-1.36512e-17)
(6.35561e-18,-2.81515e-18)
(0.339458,0.0159199)
(6.65892e-17,-5.83042e-17)
(1.66401e-17,-7.41239e-17)
(0.3706,0.0348745)
(4.98128e-17,-2.11767e-17)
(-5.21303e-18,-9.92559e-17)
(0.35989,0.0269606)
